cust_id,income,age,years_with_bank,nbr_children,marital_status,city_name,state_code,SV,CC,CK,F,M
1362626,15993,30,0,3,2,Miami                                   ,FL  ,0,0,0,1,0
1363013,4435,65,5,0,2,New York City                           ,NY  ,0,1,1,1,0
1363095,12396,60,0,0,2,New York City                           ,NY  ,1,0,1,1,0
1363482,9129,66,6,0,2,Denver                                  ,CO  ,1,1,0,0,1
1362687,7431,37,7,1,2,Portland                                ,OR  ,1,1,1,1,0
1362605,16957,34,4,0,2,Nashville                               ,TN  ,1,1,1,1,0
1362952,7633,53,3,0,2,Seattle                                 ,WA  ,1,1,1,1,0
1363339,0,14,6,0,1,Los Angeles                             ,CA  ,1,0,0,1,0
1363421,1982,28,7,0,1,Oakland                                 ,CA  ,1,1,1,0,1
1362727,81509,41,1,1,2,New York City                           ,NY  ,1,1,1,1,0
1362809,25180,56,6,1,3,Indianapolis                            ,IN  ,1,1,1,1,0
1363196,35502,42,2,0,1,Los Angeles                             ,CA  ,0,1,1,1,0
1362666,0,15,7,0,1,Long Beach                              ,CA  ,1,0,0,1,0
1363461,23108,69,9,0,2,St Paul                                 ,MN  ,0,1,1,1,0
1363135,18350,38,5,2,2,Anaheim                                 ,CA  ,1,1,0,1,0
1362584,12885,61,1,0,2,Chicago                                 ,IL  ,1,1,1,1,0
1362931,39704,53,3,1,2,Los Angeles                             ,CA  ,0,0,1,1,0
1363053,55061,30,0,0,1,Baltimore                               ,MD  ,0,1,0,0,1
1363400,49258,49,9,0,2,New York City                           ,NY  ,1,1,1,1,0
1363318,7751,41,1,2,4,Corpus Christi                          ,TX  ,0,0,1,1,0
1362523,0,13,5,0,1,Los Angeles                             ,CA  ,1,0,0,1,0
1362706,0,15,7,0,1,St Louis                                ,MO  ,0,0,0,1,0
1362992,24534,40,0,0,1,Phoenix                                 ,AZ  ,0,0,1,1,0
1363175,0,16,1,0,1,Anaheim                                 ,CA  ,0,1,1,1,0
1363257,31910,44,4,0,1,New York City                           ,NY  ,1,1,0,0,1
1362767,0,17,2,0,1,Chicago                                 ,IL  ,1,1,1,1,0
1362849,22001,44,4,0,1,Nashville                               ,TN  ,0,1,1,1,0
1362563,14711,73,3,0,2,Chicago                                 ,IL  ,0,1,1,0,1
1362645,57194,31,1,3,4,Los Angeles                             ,CA  ,0,1,1,0,1
1362624,28867,77,7,0,2,Houston                                 ,TX  ,1,1,0,1,0
1362502,15530,57,7,2,2,Long Beach                              ,CA  ,1,0,0,0,1
1362481,20855,36,6,2,2,New York City                           ,NY  ,0,0,0,1,0
1362971,31040,60,0,0,2,Seattle                                 ,WA  ,0,1,1,1,0
1362746,8810,35,5,2,2,New Orleans                             ,LA  ,1,1,1,1,0
1363236,23206,64,4,0,3,Los Angeles                             ,CA  ,1,1,1,0,1
1363215,57723,57,7,1,4,New York City                           ,NY  ,1,1,1,0,1
1362828,3994,87,7,0,2,New York City                           ,NY  ,0,1,0,0,1
1363011,90248,55,5,0,4,New York City                           ,NY  ,1,1,1,0,1
1363297,9351,46,6,0,1,Tucson                                  ,AZ  ,0,1,1,1,0
1363480,8038,22,1,0,1,Baltimore                               ,MD  ,0,0,1,1,0
1363093,1039,79,9,0,2,St Paul                                 ,MN  ,1,1,1,0,1
1363072,7495,88,8,0,2,El Paso                                 ,TX  ,0,0,0,0,1
1362685,34080,49,2,0,1,Houston                                 ,TX  ,1,1,1,1,0
1362868,14877,33,3,3,2,Chicago                                 ,IL  ,0,1,1,1,0
1363154,2925,29,8,2,4,Sacramento                              ,CA  ,0,0,1,1,0
1363337,84335,43,3,4,4,Los Angeles                             ,CA  ,1,0,1,1,0
1362950,11935,60,0,0,2,Lexington                               ,KY  ,1,1,1,1,0
1362929,83295,58,8,1,4,Austin                                  ,TX  ,1,1,1,0,1
1362542,43900,36,6,2,2,New York City                           ,NY  ,1,1,1,1,0
1362725,68933,52,2,1,3,St Louis                                ,MO  ,1,1,1,0,1
1363276,16422,32,2,3,2,Kansas City                             ,MO  ,1,0,0,0,1
1363194,24275,55,5,1,3,Kansas City                             ,MO  ,1,1,0,1,0
1362664,30676,46,4,5,4,Long Beach                              ,CA  ,0,1,1,0,1
1363051,0,14,6,0,1,Oklahoma City                           ,OK  ,0,0,0,0,1
1363133,12823,66,6,0,1,Tulsa                                   ,OK  ,1,1,1,1,0
1362643,6356,18,3,0,1,Rochester                               ,NY  ,1,1,1,1,0
1363398,13811,50,0,0,3,Omaha                                   ,NB  ,0,1,1,1,0
1363377,5488,33,3,3,2,San Diego                               ,CA  ,1,1,1,1,0
1362990,0,16,1,0,1,Houston                                 ,TX  ,1,1,1,1,0
1363173,27649,58,8,1,2,Anaheim                                 ,CA  ,1,1,1,0,1
1363459,11944,40,0,1,2,Portland                                ,OR  ,0,1,0,0,1
1362765,2769,18,3,0,1,San Francisco                           ,CA  ,1,1,1,1,0
1363255,17559,51,1,0,2,Los Angeles                             ,CA  ,0,0,1,1,0
1363234,12202,79,9,0,2,Memphis                                 ,TN  ,1,1,1,0,1
1363316,18144,28,5,0,1,Louisville                              ,KY  ,1,1,1,1,0
1362622,34797,69,9,0,1,Riverside                               ,CA  ,1,1,1,0,1
1363112,13295,38,8,3,2,Los Angeles                             ,CA  ,0,1,1,1,0
1363091,0,15,0,0,1,Austin                                  ,TX  ,1,0,0,0,1
1362500,56708,40,0,0,1,Dallas                                  ,TX  ,1,0,1,0,1
1362887,79057,57,6,0,3,Memphis                                 ,TN  ,1,0,1,0,1
1362969,75121,58,8,0,4,Chicago                                 ,IL  ,1,1,0,1,0
1363356,12258,39,9,3,2,San Francisco                           ,CA  ,1,1,1,1,0
1363438,2644,23,2,1,2,Corpus Christi                          ,TX  ,1,1,1,0,1
1362948,28864,59,9,1,4,San Diego                               ,CA  ,0,1,1,0,1
1362826,0,15,0,0,1,San Francisco                           ,CA  ,1,0,0,1,0
1362744,3618,89,9,0,2,Milwaukee                               ,WI  ,1,1,1,1,0
1363295,4391,66,6,0,4,Phoenix                                 ,AZ  ,1,1,1,1,0
1363213,38010,60,0,0,2,Cleveland                               ,OH  ,1,1,0,0,1
1362683,44288,34,4,1,2,Los Angeles                             ,CA  ,0,1,0,1,0
1363070,5808,19,1,0,1,Chicago                                 ,IL  ,1,1,1,1,0
1362540,49731,62,2,0,2,Chicago                                 ,IL  ,0,0,1,1,0
1363335,2807,54,2,0,2,Minneapolis                             ,MN  ,0,1,1,1,0
1363009,95585,53,3,1,2,Denver                                  ,CO  ,0,0,1,0,1
1362927,15795,63,3,0,2,Cincinnati                              ,OH  ,0,0,0,0,1
1362805,4626,78,8,0,3,New York City                           ,NY  ,1,1,1,1,0
1363192,10151,34,4,0,4,Anaheim                                 ,CA  ,0,1,1,0,1
1362662,4604,65,5,0,2,New York City                           ,NY  ,0,0,1,1,0
1362784,55678,43,3,5,2,Kansas City                             ,MO  ,0,1,1,0,1
1362723,40898,39,8,1,2,New York City                           ,NY  ,0,0,0,0,1
1363253,39291,58,8,1,4,Chicago                                 ,IL  ,1,1,1,1,0
1363457,86744,57,7,0,2,Virginia Beach                          ,VA  ,1,1,1,0,1
1362641,3419,28,7,0,1,Dayton                                  ,OH  ,1,1,1,1,0
1362580,29363,36,6,3,4,Sacramento                              ,CA  ,1,1,1,1,0
1362906,36675,36,6,2,2,Fresno                                  ,CA  ,0,0,0,0,1
1362845,73785,43,2,3,4,San Jose                                ,CA  ,0,1,0,0,1
1363375,11004,72,2,0,2,Milwaukee                               ,WI  ,0,0,1,1,0
1363314,11375,26,5,1,2,Houston                                 ,TX  ,0,1,1,0,1
1362498,9849,60,0,0,2,New York City                           ,NY  ,1,0,1,1,0
1362702,19789,39,9,0,1,Louisville                              ,KY  ,1,0,1,0,1
1362763,21198,50,0,1,2,San Francisco                           ,CA  ,0,1,1,1,0
1363171,36873,59,9,0,2,Milwaukee                               ,WI  ,0,1,1,1,0
1363232,9614,65,5,0,2,New York City                           ,NY  ,0,1,0,1,0
1362967,5022,84,4,0,2,Houston                                 ,TX  ,0,0,1,0,1
1362620,29995,31,1,0,2,Houston                                 ,TX  ,0,0,1,0,1
1363436,6105,26,5,1,2,Memphis                                 ,TN  ,0,0,1,1,0
1363089,30500,57,7,2,2,Austin                                  ,TX  ,0,0,0,1,0
1362824,69432,58,8,2,2,San Francisco                           ,CA  ,0,1,1,1,0
1363354,12621,66,6,0,4,New York City                           ,NY  ,1,1,1,1,0
1362681,30224,73,3,0,2,San Diego                               ,CA  ,1,0,0,0,1
1362742,18785,28,7,0,1,Minneapolis                             ,MN  ,1,1,1,0,1
1363150,0,14,6,0,1,San Francisco                           ,CA  ,1,0,0,1,0
1363211,44472,47,6,0,1,San Francisco                           ,CA  ,0,1,0,1,0
1363415,0,16,1,0,1,Cincinnati                              ,OH  ,0,0,1,1,0
1363068,57612,58,8,2,2,Chicago                                 ,IL  ,0,1,0,0,1
1363007,22437,64,4,0,2,San Antonio                             ,TX  ,0,0,0,0,1
1362925,15077,74,4,0,2,Baltimore                               ,MD  ,1,1,0,1,0
1363476,9916,33,3,2,2,Columbus                                ,OH  ,0,0,0,1,0
1363394,12722,49,9,0,1,Los Angeles                             ,CA  ,1,1,0,1,0
1363272,22758,30,0,2,2,Los Angeles                             ,CA  ,1,1,1,1,0
1362782,29579,43,3,0,1,Sacramento                              ,CA  ,1,1,1,0,1
1362864,17612,30,0,3,4,New York City                           ,NY  ,1,1,1,1,0
1363251,18597,19,4,0,1,Los Angeles                             ,CA  ,1,0,1,0,1
1363333,16865,19,4,0,1,St Paul                                 ,MN  ,1,0,1,1,0
1363047,14891,43,3,4,2,Oklahoma City                           ,OK  ,1,0,0,0,1
1363129,10430,26,5,0,1,New York City                           ,NY  ,0,1,1,1,0
1362639,0,14,6,0,1,Santa Ana                               ,CA  ,0,0,0,1,0
1362721,7777,18,3,0,1,Los Angeles                             ,CA  ,1,1,0,1,0
1363108,27814,24,3,2,2,Austin                                  ,TX  ,1,1,1,1,0
1362986,41650,30,0,3,3,Boston                                  ,MA  ,1,1,1,0,1
1362904,18891,69,9,0,3,Indianapolis                            ,IN  ,1,1,1,0,1
1363455,37471,55,5,1,2,Baltimore                               ,MD  ,1,1,0,1,0
1362496,0,13,2,0,1,Houston                                 ,TX  ,1,0,0,0,1
1362578,0,17,2,0,1,Philadelphia                            ,PA  ,1,1,1,1,0
1362965,28402,74,4,0,2,Milwaukee                               ,WI  ,0,0,0,0,1
1362843,27303,59,9,1,3,Boston                                  ,MA  ,1,0,1,1,0
1362761,13515,23,2,1,4,Milwaukee                               ,WI  ,1,1,1,0,1
1363312,29335,50,0,0,2,Los Angeles                             ,CA  ,0,1,0,1,0
1363230,5940,28,3,1,2,Louisville                              ,KY  ,0,0,1,1,0
1362700,6195,75,5,0,4,Riverside                               ,CA  ,1,1,1,1,0
1362822,13750,19,1,0,1,Chicago                                 ,IL  ,1,1,1,0,1
1363169,13113,19,4,0,1,Chicago                                 ,IL  ,1,1,1,1,0
1362618,84120,57,7,0,2,Mesa                                    ,AZ  ,0,0,0,0,1
1363434,41069,57,7,0,1,New York City                           ,NY  ,1,0,1,0,1
1363087,3400,18,3,0,1,Tulsa                                   ,OK  ,0,1,1,1,0
1362557,19282,40,0,4,4,Oakland                                 ,CA  ,1,1,1,0,1
1363352,5772,18,3,0,1,Houston                                 ,TX  ,1,1,1,0,1
1363026,49435,44,4,4,2,Jacksonville                            ,FL  ,0,1,1,0,1
1363413,9146,80,0,0,4,Jacksonville                            ,FL  ,0,0,1,0,1
1363495,19639,36,3,3,3,San Francisco                           ,CA  ,1,0,1,1,0
1363209,32739,59,9,0,1,Detroit                                 ,MI  ,1,1,1,1,0
1363291,34855,40,0,2,4,Fort Worth                              ,TX  ,1,1,1,0,1
1362801,12485,24,3,2,4,Atlanta                                 ,GA  ,0,1,1,0,1
1362883,12403,31,1,3,2,Chicago                                 ,IL  ,1,1,0,0,1
1363270,0,16,1,0,1,Houston                                 ,TX  ,1,0,1,0,1
1363148,32551,47,7,5,2,San Francisco                           ,CA  ,0,0,0,0,1
1363066,3240,64,1,0,1,Santa Ana                               ,CA  ,0,0,1,0,1
1362740,2715,61,1,0,2,Philadelphia                            ,PA  ,1,1,1,0,1
1362658,45629,44,4,2,3,Detroit                                 ,MI  ,1,1,1,1,0
1363005,6144,22,1,0,2,Dallas                                  ,TX  ,0,0,0,1,0
1363127,0,16,1,0,1,Norfolk                                 ,VA  ,1,1,0,1,0
1363474,3339,20,5,0,1,Sacramento                              ,CA  ,1,1,1,1,0
1362923,0,15,7,0,1,Wichita                                 ,KS  ,0,0,0,0,1
1362597,12106,19,4,0,1,Houston                                 ,TX  ,0,1,1,0,1
1363392,0,17,2,0,1,New York City                           ,NY  ,1,1,1,1,0
1362862,0,15,5,0,1,Los Angeles                             ,CA  ,0,0,0,0,1
1363249,61885,52,2,2,2,Los Angeles                             ,CA  ,0,1,1,1,0
1363331,31054,55,5,2,2,St Paul                                 ,MN  ,1,1,1,0,1
1362637,23973,45,5,0,1,Honolulu                                ,HI  ,1,1,1,1,0
1362719,23843,59,9,1,2,Chicago                                 ,IL  ,0,0,0,1,0
1363371,3551,27,4,2,2,Fresno                                  ,CA  ,1,0,1,1,0
1363453,12728,35,2,0,1,Tampa                                   ,FL  ,0,0,1,0,1
1362963,4508,69,4,0,1,Charlotte                               ,NC  ,0,0,1,1,0
1362902,18760,48,5,0,1,New York City                           ,NY  ,1,1,1,1,0
1363228,36237,41,1,0,1,Boston                                  ,MA  ,1,0,1,0,1
1362698,49623,55,5,1,4,Houston                                 ,TX  ,1,1,1,1,0
1362820,129196,55,5,2,3,Chicago                                 ,IL  ,0,1,1,0,1
1363167,39703,38,8,0,1,Newark                                  ,NJ  ,1,0,1,1,0
1363289,19300,57,7,1,2,Fresno                                  ,CA  ,0,0,0,0,1
1362759,27258,69,9,0,2,Los Angeles                             ,CA  ,1,1,1,1,0
1363085,25681,56,6,2,2,Tulsa                                   ,OK  ,0,0,0,0,1
1362555,26598,57,6,0,2,San Francisco                           ,CA  ,1,0,1,0,1
1362677,11812,32,2,2,4,Oklahoma City                           ,OK  ,0,0,1,0,1
1363493,30068,69,5,0,2,Houston                                 ,TX  ,1,1,1,0,1
1362942,17165,38,6,2,2,Houston                                 ,TX  ,0,0,0,0,1
1362881,12690,55,5,0,2,Phoenix                                 ,AZ  ,1,1,1,0,1
1363268,35508,56,6,1,2,Houston                                 ,TX  ,1,1,1,1,0
1363146,8381,44,4,0,2,Newark                                  ,NJ  ,0,1,0,1,0
1362656,17584,64,4,0,4,Houston                                 ,TX  ,1,1,0,0,1
1363207,10919,73,3,0,2,Chicago                                 ,IL  ,0,1,0,0,1
1363390,12973,50,0,2,2,New York City                           ,NY  ,1,1,1,0,1
1363003,7968,68,8,0,2,New York City                           ,NY  ,0,0,1,0,1
1362513,28058,32,2,2,4,New York City                           ,NY  ,1,0,1,1,0
1362595,29241,58,5,2,2,Houston                                 ,TX  ,0,0,1,1,0
1362982,0,15,7,0,1,Chicago                                 ,IL  ,1,0,0,1,0
1363064,0,13,5,0,1,Rochester                               ,NY  ,1,0,0,1,0
1363247,19686,64,4,0,2,Toledo                                  ,OH  ,1,1,1,1,0
1362860,0,15,7,0,1,Los Angeles                             ,CA  ,1,0,0,1,0
1362839,43315,33,3,3,3,Baltimore                               ,MD  ,1,1,1,0,1
1362921,19987,45,5,2,3,Wichita                                 ,KS  ,0,1,1,1,0
1362492,40252,40,0,5,3,Houston                                 ,TX  ,0,1,1,1,0
1362717,0,16,1,0,1,New York City                           ,NY  ,1,1,1,1,0
1362961,5505,18,3,0,1,Charlotte                               ,NC  ,0,1,1,1,0
1363186,0,15,0,0,1,Toledo                                  ,OH  ,0,0,0,0,1
1363287,18449,39,9,0,2,Cincinnati                              ,OH  ,0,1,0,0,1
1362574,26763,31,1,2,2,New York City                           ,NY  ,0,1,0,1,0
1363083,22680,64,4,0,1,Miami                                   ,FL  ,1,1,1,0,1
1363043,20840,42,2,1,2,Washington                              ,DC  ,1,1,1,0,1
1362675,10608,63,3,0,2,Minneapolis                             ,MN  ,1,1,1,1,0
1363308,27155,22,1,1,2,New York City                           ,NY  ,1,1,1,0,1
1362940,0,17,2,0,1,New York City                           ,NY  ,1,1,0,1,0
1363165,15301,69,7,0,2,Kansas City                             ,MO  ,1,1,1,0,1
1363409,9379,69,9,0,2,New York City                           ,NY  ,0,1,0,1,0
1363022,26364,41,1,2,2,Indianapolis                            ,IN  ,1,1,1,0,1
1362797,17912,32,2,3,2,Seattle                                 ,WA  ,0,1,0,1,0
1363491,0,14,6,0,1,Honolulu                                ,HI  ,1,0,0,0,1
1363266,20889,23,2,0,3,San Diego                               ,CA  ,0,1,1,1,0
1362614,18040,27,6,2,2,New York City                           ,NY  ,1,0,0,1,0
1362858,60242,41,1,4,2,Los Angeles                             ,CA  ,1,1,1,1,0
1362879,0,15,7,0,1,Portland                                ,OR  ,1,0,0,1,0
1362654,0,13,5,0,1,Corpus Christi                          ,TX  ,1,0,0,1,0
1363348,36259,45,5,2,2,Boston                                  ,MA  ,1,1,1,1,0
1363123,56384,35,2,2,4,Chicago                                 ,IL  ,0,1,1,0,1
1362736,20358,42,2,0,1,Washington                              ,DC  ,1,1,1,1,0
1363388,76376,56,6,1,2,Detroit                                 ,MI  ,0,0,0,0,1
1363205,0,17,2,0,1,Chicago                                 ,IL  ,1,1,1,1,0
1362511,2517,83,3,0,1,New York City                           ,NY  ,1,1,1,0,1
1363470,18390,38,8,2,2,Miami                                   ,FL  ,0,1,1,1,0
1362980,8201,18,3,0,1,Chicago                                 ,IL  ,1,1,1,0,1
1362593,11725,30,0,0,1,New York City                           ,NY  ,0,1,1,0,1
1363449,30265,34,4,0,1,Oakland                                 ,CA  ,0,1,1,1,0
1363327,12310,40,0,0,1,Anaheim                                 ,CA  ,1,1,1,1,0
1362837,22322,50,0,0,2,Phoenix                                 ,AZ  ,1,1,1,0,1
1362919,4300,24,3,0,1,San Diego                               ,CA  ,1,0,0,1,0
1363306,15576,46,6,0,1,Sacramento                              ,CA  ,1,1,1,1,0
1362715,17750,56,6,1,2,New York City                           ,NY  ,1,1,1,1,0
1363102,18183,33,3,3,2,Los Angeles                             ,CA  ,0,1,0,1,0
1363184,19840,50,0,2,4,Toledo                                  ,OH  ,0,1,1,1,0
1362694,29838,36,6,2,2,Atlanta                                 ,GA  ,0,1,1,1,0
1362776,27269,68,3,0,2,Nashville                               ,TN  ,0,0,1,0,1
1362959,77727,57,7,1,2,Charlotte                               ,NC  ,0,1,1,1,0
1362572,0,17,2,0,1,Albuquerque                             ,NM  ,1,1,1,0,1
1363428,8301,82,2,0,1,Indianapolis                            ,IN  ,0,0,1,0,1
1362633,10818,28,4,2,2,New York City                           ,NY  ,1,1,1,1,0
1362551,23085,27,6,0,1,Charlotte                               ,NC  ,0,0,1,1,0
1362898,12449,32,1,2,2,Chicago                                 ,IL  ,0,0,1,0,1
1362816,11918,19,4,0,1,Louisville                              ,KY  ,0,1,1,1,0
1363081,41876,37,7,0,1,Louisville                              ,KY  ,1,1,1,1,0
1363142,40671,30,0,2,3,Chicago                                 ,IL  ,1,1,1,0,1
1362877,9480,42,2,2,2,Portland                                ,OR  ,1,1,1,0,1
1362530,39250,57,7,0,1,New York City                           ,NY  ,1,1,1,1,0
1363346,35237,55,5,1,2,Tucson                                  ,AZ  ,1,0,1,0,1
1362999,29403,36,6,2,4,Los Angeles                             ,CA  ,0,1,1,0,1
1362938,0,16,1,0,1,Houston                                 ,TX  ,0,1,1,0,1
1363468,36923,53,2,1,3,Lexington                               ,KY  ,1,1,0,1,0
1362734,33010,55,5,0,2,St Louis                                ,MO  ,1,0,1,1,0
1363264,0,16,1,0,1,Jersey City                             ,NJ  ,1,1,1,1,0
1363203,82612,56,6,1,2,Chicago                                 ,IL  ,1,0,1,0,1
1363121,0,14,6,0,1,Jacksonville                            ,FL  ,1,0,0,0,1
1362591,26936,64,4,0,1,Cleveland                               ,OH  ,0,1,1,1,0
1362713,31297,40,0,0,2,Indianapolis                            ,IN  ,1,0,1,0,1
1363060,48479,46,6,5,2,Rochester                               ,NY  ,1,1,1,0,1
1362509,3093,82,2,0,2,Indianapolis                            ,IN  ,1,1,1,0,1
1362652,20745,46,1,2,2,Corpus Christi                          ,TX  ,0,0,1,0,1
1362978,33060,41,1,0,1,Los Angeles                             ,CA  ,1,1,1,0,1
1362917,45464,57,7,0,2,Indianapolis                            ,IN  ,0,1,1,1,0
1363447,17052,41,1,0,1,New York City                           ,NY  ,1,1,1,1,0
1363386,12033,85,5,0,2,Tulsa                                   ,OK  ,0,0,0,0,1
1362570,20562,50,0,2,2,Albuquerque                             ,NM  ,1,0,0,1,0
1363182,101177,50,0,0,2,Los Angeles                             ,CA  ,1,1,0,1,0
1362835,9099,28,7,0,1,Birmingham                              ,AL  ,1,1,1,0,1
1363243,16579,35,5,2,2,Nashville                               ,TN  ,1,1,1,0,1
1363304,14780,88,8,0,4,Los Angeles                             ,CA  ,0,0,1,1,0
1363039,0,15,7,0,1,Oklahoma City                           ,OK  ,0,0,0,1,0
1362692,0,13,5,0,1,Las Vegas                               ,NV  ,0,0,0,0,1
1362631,34394,54,4,0,2,Dallas                                  ,TX  ,1,1,1,1,0
1363161,12560,31,1,2,2,Colorado Springs                        ,CO  ,0,0,1,1,0
1363100,12599,37,3,0,1,Boston                                  ,MA  ,0,0,1,0,1
1363426,37186,36,6,0,1,Albuquerque                             ,NM  ,0,1,1,0,1
1362896,44758,53,2,1,2,New York City                           ,NY  ,0,0,1,1,0
1362549,0,17,2,0,1,New York City                           ,NY  ,1,1,0,1,0
1363365,41261,34,4,3,2,New York City                           ,NY  ,0,1,1,0,1
1363018,46884,36,4,2,2,Phoenix                                 ,AZ  ,1,1,1,0,1
1362488,7083,77,7,0,2,Los Angeles                             ,CA  ,0,0,1,1,0
1362814,0,16,1,0,1,Chicago                                 ,IL  ,0,1,1,0,1
1362753,13352,48,8,0,1,Columbus                                ,OH  ,0,1,1,1,0
1363283,22995,21,0,0,1,New York City                           ,NY  ,1,1,1,1,0
1363222,5456,63,3,0,4,San Francisco                           ,CA  ,0,1,1,0,1
1362875,8681,68,8,0,2,Birmingham                              ,AL  ,1,1,1,1,0
